name,corp,city,salary,pub_date
Python开发工程师,北京爸爸的选择科技有限公司,北京-朝阳区,1.2-2.4万/月,03-04
中级研发工程师（Python）,南京高泰科技有限公司,北京-石景山区,1.5-2万/月,03-04
Python开发工程师,北京流体网络科技有限公司,北京-朝阳区,2-2.5万/月,03-04
Python研发工程师（房山良乡，苏庄地铁站附近）,北京凤凰学易科技有限公司,北京-房山区,2-4万/月,03-04
昌平高薪诚聘Python人工智能讲师,北京学神科技有限公司,北京-昌平区,1-1.5万/月,03-04
软件开发工程师(python/c++)-NDS,北京四维图新科技股份有限公司,北京-海淀区,0.8-1万/月,03-04
python/go开发,上海秀可得企业管理咨询有限公司,北京-朝阳区,2-4.5万/月,03-04
Python爬虫开发工程师(J10490),北京天融信科技有限公司,异地招聘,0.8-1万/月,03-04
Python开发工程师,中金智汇科技有限责任公司,北京-大兴区,1.5-3万/月,03-04
Python高级开发工程师,北京文泽智远信息技术有限公司,北京-海淀区,1.5-2万/月,03-04
CSIG16-地图众包python研发工程师,深圳市腾讯计算机系统有限公司,北京,面议,03-04
Python工程师,苏州深析智能科技有限公司天津分公司,异地招聘,1-1.5万/月,03-04
高级后端工程师（python/C++）,达观数据,北京,2-3万/月,03-04
Python开发工程师,北京爸爸的选择科技有限公司,北京-朝阳区,1.2-2.4万/月,03-04
数据处理（懂python）,文思海辉技术有限公司Pactera Tec...,北京,1-1.5万/月,03-04
Python工程师,中包物联网科技（北京）有限公司,北京,7-12万/年,03-04
高级Python开发工程师,奇虎360科技有限公司,北京,面议,03-04
Python开发工程师（数据）,北京迈普乐科技有限公司,北京-朝阳区,0.8-1.5万/月,03-04
python,北京远大创新科技有限公司,北京,1.2-1.7万/月,03-04
高级Linux工程师（c/c++ 、php、python）,北京安德信业信息咨询有限责任公司,北京,30-55万/年,03-04
"Software Engineer  Python, Java, Cloud",贵州华芯通半导体技术有限公司,北京,1.5-2万/月,03-04
技术支持工程师（Python软件运维）,北京普瑞亿科科技有限公司,北京-海淀区,6-8千/月,03-04
Python算法工程师,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-2万/月,03-04
Python后端开发工程师,乐荐信息科技（北京）有限公司,北京-朝阳区,1.2-1.5万/月,03-04
Python 数据分析/人工智能讲师,北京网络职业学院,北京-房山区,1.8-2.5万/月,03-04
Python开发工程师（产品研发）,北京东方金信科技有限公司,北京-东城区,0.8-1.5万/月,03-04
Python开发工程师,北京缔联科技有限公司,北京-海淀区,1-1.5万/月,03-04
Python高级开发工程师,数据堂（北京）科技股份有限公司,北京-海淀区,1.5-2.5万/月,03-04
Python开发工程师,中国广视索福瑞媒介研究有限责任公司,北京-朝阳区,1.5-2万/月,03-04
软件开发工程师 （Python方向）(001631),北京辰安科技股份有限公司,北京,1.5-2.5万/月,03-04
python软件工程师,北京经纬恒润科技有限公司,北京-海淀区,1-1.5万/月,03-04
Python高级开发工程师,北京棣南新宇科技有限公司,北京-海淀区,1.5-2万/月,03-04
Python开发工程师,中国人民解放军军事科学院军事科学...,北京-海淀区,1-1.4万/月,03-04
Python开发工程师,北京魔门塔科技有限公司,北京,面议,03-04
python 工程师 （爬虫方向）,北京神州新桥科技有限公司,北京-海淀区,1-1.5万/月,03-04
Python(外派中国移动),南京绛门信息科技股份有限公司,北京-朝阳区,0.8-1.6万/月,03-04
c语言Go开发Java开发python开发,北京布路诺超链科技有限公司,北京-海淀区,2-2.5万/月,03-04
Python实习-机器学习方向,寰宇优才教育科技（北京）有限公司,北京-朝阳区,0.8-1万/月,03-04
Python开发工程师,北京斯普信信息技术有限公司,北京,1-1.5万/月,03-04
Python开发工程师,融捷教育科技有限公司,北京-海淀区,1.5-2万/月,03-04
Python开发工程师,博彦科技股份有限公司,北京,1-1.5万/月,03-04
AI项目Python软件工程师,上海高重信息科技有限公司,北京-海淀区,1-2万/月,03-04
Python高级开发工程师,叠云（北京）科技股份有限公司,北京,1.2-1.5万/月,03-04
Python工程师,中讯志远（武汉）科技有限公司,北京-朝阳区,1-1.5万/月,03-04
python开发工程师,杭州迪普科技股份有限公司,北京-海淀区,10-20万/年,03-04
Python开发工程师,融信在线（北京）教育科技有限公司,北京-丰台区,0.8-2万/月,03-04
Python高级开发工程师,北京多维视通技术有限公司,北京-海淀区,1.5-2.5万/月,03-04
Python讲师,北京书和翰林教育科技有限公司,北京-延庆区,0.8-2万/月,03-04
Python开发工程师4775,普信恒业科技发展（北京）有限公司,北京,2.5-3万/月,03-04
11215N-Python开发工程师,平安科技（深圳）有限公司,北京-朝阳区,30-40万/年,03-04
高德-Python开发专家,阿里巴巴集团,北京,面议,03-04
Senior Retail System Engineer(Python),绫致时装（天津）有限公司,北京-朝阳区,1.5-2万/月,03-04
高级/首席软件测试工程师-Python/Ruby/C/Perl/Shell,戴尔（中国）有限公司,北京,30-40万/年,03-04
Python开发工程师（IDC1xhy）,北京东方国信科技股份有限公司,北京,1.5-2.5万/月,03-04
ETL工程师/Python工程师,北京融英乐知科技有限公司,北京-西城区,1.5-1.9万/月,03-04
Python开发工程师 - 变现业务,字节跳动,北京,2.5-4万/月,03-03
Python开发工程师,上海德拓信息技术股份有限公司,北京-朝阳区,0.8-1.3万/月,03-03
Python高级开发工程师,北京布科思科技有限公司,北京-海淀区,1-2万/月,03-02
Python开发工程师,麦田春雪科贸（北京）有限公司,北京-朝阳区,1.5-2万/月,03-02
Python教学研发经理,北京八维研修学院,北京-海淀区,2-2.5万/月,03-02
Python web后端工程师,泰星达（北京）科技有限公司,北京-顺义区,0.8-1.5万/月,03-02
Python开发工程师,大连东软思维科技发展有限公司,北京-海淀区,1-1.5万/月,03-02
Python开发工程师,思百达物联网科技（北京）有限公司,北京-朝阳区,1-2万/月,03-02
Python开发工程师,瞬联软件科技（北京）有限公司 CI...,北京,1.2-2.4万/月,03-01
Python开发工程师,北京蓝汛通信技术有限责任公司,北京-朝阳区,1.5-2万/月,03-01
Python培训讲师,北京中公教育科技股份有限公司,北京,1-2万/月,03-01
Python开发工程师,北京兆维电子（集团）有限责任公司,北京-朝阳区,1.3-1.8万/月,03-01
Python开发工程师,南通东华软件有限公司,北京-西城区,0.8-1.5万/月,03-01
后台开发工程师（Python/C++）,上海清鹤科技股份有限公司,北京-昌平区,1.2-2万/月,03-01
python开发工程师(J11765),作业帮教育科技（北京）有限公司,北京-海淀区,2-4万/月,03-01
Python工程师-00225,紫光云技术有限公司,北京-海淀区,1.5-1.9万/月,03-01
python运维开发工程师,狐狸金服（北京）信息技术咨询有限...,北京-海淀区,2-3万/月,03-01
后端开发工程师（python方向）,北京慧图科技股份有限公司,北京-朝阳区,0.6-1.5万/月,03-01
python后端工程师,北京商高科技有限公司,北京-丰台区,1.5-2万/月,03-01
后端高级工程师（Python）,中建材信息技术股份有限公司,北京-海淀区,1.5-2.5万/月,03-01
Python高级开发工程师,北京中创信测科技股份有限公司,北京-海淀区,1.2-2.5万/月,03-01
Python中高级开发工程师,新浪微博,北京,2-3.5万/月,03-01
Python 开发工程师,北京华云星地通科技有限公司,北京-海淀区,1.5-2万/月,03-01
Python开发工程师,北京汉能光伏技术有限公司,北京-朝阳区,2.5-3万/月,02-28
编程教师（C++/Python/scratch）,北京爱提分博乐教育科技有限公司,北京-海淀区,0.6-1.5万/月,02-28
Python/JS混合安全工具开发工程师,北京永信至诚科技股份有限公司,北京-海淀区,1.5-2.5万/月,02-28
Python开发工程师,北京易诚互动网络技术有限公司,北京-顺义区,1-2万/月,02-28
Python开发工程师,彩讯科技股份有限公司,北京-东城区,0.8-1.5万/月,02-27
少儿编程讲师-Python方向,达内时代科技集团有限公司,北京-海淀区,1.5-2.5万/月,02-27
Python讲师,北京童程童美科技有限公司,北京-海淀区,2.5-3万/月,02-27
Python开发工程师,苏州闻道网络科技股份有限公司,北京-丰台区,1.3-2万/月,02-27
python 研发工程师,长安通信科技有限责任公司,北京-朝阳区,1-1.5万/月,02-27
Python工程师,北京联龙博通电子商务技术有限公司,北京-丰台区,1-1.5万/月,02-27
Python开发工程师,普天信息技术有限公司,北京,0.8-1.5万/月,02-26
Python后端高级开发工程师,武汉皮皮外语网络科技有限公司,北京-海淀区,1.5-2.5万/月,02-26
高级python开发工程师,北京中体骏彩信息技术有限公司,北京-朝阳区,1.5-2万/月,02-26
Python开发工程师,北京第三石信息技术有限公司,北京-朝阳区,1.5-3万/月,02-25
Python开发工程师,奔讯电子科技（北京）有限公司,北京-朝阳区,0.8-1.5万/月,02-25
Python就业指导老师(J10736),北京传智播客教育科技有限公司,北京-顺义区,1-1.5万/月,02-25
python助教,传智播客教育集团修正分校,北京-昌平区,10-15万/年,02-25
python后台项目经理,北京航空航天大学,北京,1.5-2万/月,02-24
Python开发工程师,网宿科技股份有限公司,北京-海淀区,1.5-2.5万/月,02-23
python web 开发工程师,中国电子科技集团公司第十五研究所...,北京-海淀区,0.8-1万/月,02-23
Python(RPA)实施开发工程师（软件）,上海艺赛旗软件股份有限公司,北京,0.7-1万/月,02-22
Python开发工程师,Symbio,北京-海淀区,1-1.5万/月,02-22
Python开发工程师(爬虫）-鼎富科技-战略产品创新,北京神州泰岳软件股份有限公司,北京-朝阳区,1.5-2万/月,02-21
Python工程师,新华书店总店,北京-西城区,0.7-1.4万/月,02-21
Python高级软件工程师,汇中泰德投资有限公司,北京,2.5-3.5万/月,02-20
招聘Python研发工程师一名,北京立方天地科技发展有限责任公司,北京-海淀区,1-1.5万/月,02-20
Python讲师,北京软峰时代科技有限公司,北京-昌平区,1-2万/月,02-20
Python语言开发工程师,北京信联云通科技有限责任公司,北京-朝阳区,0.8-1.2万/月,02-19
高级python开发工程师,北京天云智汇科技有限公司,北京-海淀区,2-3万/月,02-19
Python爬虫开发工程师,北京敏捷艾科数据技术有限公司,北京-朝阳区,0.6-1万/月,02-17
云平台开发工程师（JAVA、Python）,中科星图股份有限公司,北京-顺义区,1.5-3万/月,02-16
Python/Golang 工程师,图玛深维医疗科技（北京）有限公司,北京-朝阳区,1.5-2.5万/月,02-16
Python开发工程师,北京朗镜科技有限责任公司,北京-朝阳区,2-2.5万/月,02-13
医学研发中心--Python研发工程师,北京诺禾致源科技股份有限公司,北京-朝阳区,1-1.5万/月,02-13
数据研发工程师（JAVA/Python）,北京中知智慧科技有限公司,北京-海淀区,1-1.6万/月,02-11
Python讲师,北京智联友道科技有限公司,北京-海淀区,1.5-2万/月,02-11
高级python工程师,曙光信息产业股份有限公司,北京-海淀区,10-15万/年,02-06
Python高级研发工程师,北京好巧国际旅行社有限公司,北京,2-3.5万/月,02-01
Linux Python开发工程师,华睿泰科技（北京）有限公司,北京-海淀区,20-40万/年,01-31
Python开发工程师(面向2018届毕业生),江森自控（中国）投资有限公司,北京,0.8-1万/月,01-29
高级Python开发工程师,北京国双科技有限公司,北京,1.5-2万/月,01-29
python工程师,北京腾信软创科技股份有限公司,北京-顺义区,0.8-1.6万/月,01-28
软件开发与运维工程师（java、Python）,金风科技-风机单元-产品交付中心,北京-大兴区,1-1.5万/月,01-28
Python开发工程师,北京华云鼎新科技有限公司,北京,1.5-2万/月,01-25
Python后端研发工程师,北京江民新科技术有限公司,北京-海淀区,1-2万/月,01-25
python开发工程师,北京周同科技有限公司,北京-朝阳区,1.5-3万/月,01-25
Python高级开发工程师,Veeva Systems Inc,北京-朝阳区,2.5-3万/月,01-24
python服务端开发工程师,东软集团股份有限公司,北京-朝阳区,1-2.5万/月,01-23
Python开发工程师,易思奇汽车电子（上海）有限公司,北京,面议,01-22
Python高级开发工程师,北京云族佳科技有限公司,北京-大兴区,2-2.5万/月,01-21
Python高级开发工程师,北京合力东方咨询有限公司,北京-海淀区,40-60万/年,01-20
python开发-北京-04626,博彦科技股份有限公司,北京,0.8-1.5万/月,01-18
python工程师,国和瑞斯（北京）科技有限公司,北京-海淀区,1-1.5万/月,01-18
资深Python研发工程师,中科软科技股份有限公司,北京-朝阳区,2.5-3万/月,01-15
中级Python研发工程师,北京鼎驰信诚科技发展有限公司,北京-东城区,1.4-2万/月,01-14
Python高级研发工程师,北京从零到壹科技有限公司,北京-昌平区,1-2万/月,01-12
流程自动化解决方案经理,瑞银企业管理（中国）有限公司,异地招聘,面议,03-04
高级测试工程师,房天下,北京-丰台区,1.5-2.5万/月,03-04
高级数据分析/建模经理,蓝色光标-总部,北京-朝阳区,1.5-2万/月,03-04
技术支持工程师,上海领之飞物联网科技有限公司北京...,北京-朝阳区,0.7-1.2万/月,03-04
Senior Web developer（高级Web前端开发工程师）,富智康集团有限公司,北京-大兴区,1-3万/月,03-04
数据分析师,北京心聆教育科技有限公司,北京-海淀区,5-8千/月,03-04
ASIC设计工程师,北京赛方德驰科技有限公司,北京,1.5-4万/月,03-04
运营分析师,神策网络科技（北京）有限公司,北京-海淀区,1.5-2.5万/月,03-04
爬虫工程师,北京宏图远见科技有限公司,北京-海淀区,0.8-1万/月,03-04
高级软件工程师（亦庄）,北京优航机电技术有限公司,北京-大兴区,2-3.5万/月,03-04
数据分析师,北京思麦博文化传播有限公司,北京-海淀区,0.6-1万/月,03-04
高级系统运维工程师(J10469),北京环球国广媒体科技有限公司,北京,1.5-2万/月,03-04
IT系统工程师,东方口岸科技有限公司,北京-海淀区,0.6-1.2万/月,03-04
算法实习生,51Talk无忧英语深圳技术产品中心,北京-海淀区,3-4.5千/月,03-04
数据分析师,上海慧连信息技术有限公司,北京-朝阳区,0.8-1.5万/月,03-04
测试工程师,游瑞世纪（北京）管理咨询有限公司,北京-海淀区,1.5-2.3万/月,03-04
前端开发工程师,北京时代数维科技有限公司,北京-海淀区,0.8-1.2万/月,03-04
大数据研发工程师,“前程无忧”51job.com（上海）,上海,面议,03-04
Python开发/深度学习,上海凯融信息科技有限公司,上海-普陀区,0.7-1.5万/月,03-04
Python开发工程师,大连东软思维科技发展有限公司,上海-闵行区,1.1-1.7万/月,03-04
Python 开发工作,上海领旗信息科技有限公司,上海-浦东新区,1-1.5万/月,03-04
python软件开发工程师,和同软件科技（上海）有限公司,上海-静安区,1-1.5万/月,03-04
Python高级开发工程师,络鬓科技（上海）有限公司,上海-静安区,1.5-2.5万/月,03-04
vEPC开发人员（Java、python）,亚创（上海）工程技术有限公司,上海-长宁区,1.5-2万/月,03-04
Python开发工程师,上海天泰网络技术有限公司,上海,0.8-1.6万/月,03-04
生物信息工程师（python）,上海伯豪生物技术有限公司,上海-浦东新区,0.8-1.5万/月,03-04
Python开发工程师,全美测评软件系统（北京）有限公司,上海-浦东新区,1-1.5万/月,03-04
后台开发工程师(python),上海纳思软件有限公司,上海-长宁区,1.2-2万/月,03-04
金融数据分析和机器学习(python),上海携宁计算机科技股份有限公司,上海-徐汇区,0.8-1.2万/月,03-04
python高级研发工程师,壹沓科技（上海）有限公司,上海-静安区,1.5-2万/月,03-04
python高级开发工程师( 机器学习方向),上海银橙文化传媒股份有限公司,上海-徐汇区,2-2.5万/月,03-04
Python开发工程师,上海置天信息技术有限公司,上海,1-1.5万/月,03-04
Python工程师,上海恩梯梯数据晋恒软件有限公司,上海-浦东新区,0.8-1.6万/月,03-04
Python开发工程师,上海驿氪信息科技有限公司,上海-闵行区,15-25万/年,03-04
25923-Python高级工程师,深圳市腾讯计算机系统有限公司,上海,面议,03-04
Python 开发工程师,乐鑫信息科技（上海）股份有限公司,上海-浦东新区,1.5-3万/月,03-04
Python后端研发工程师,上海欧普泰科技创业股份有限公司,上海-普陀区,1-1.5万/月,03-04
Python开发工程师,深圳市紫川软件有限公司,上海-浦东新区,1-1.5万/月,03-04
Python开发工程师(金融科技),交银企业管理服务（上海）有限公司...,上海-徐汇区,1-2万/月,03-04
Python后端研发工程师,上海斗象信息科技有限公司,上海-浦东新区,1-1.5万/月,03-04
python开发工程师,上海杰奕信息技术有限公司,上海-虹口区,0.8-2万/月,03-04
Python/Odoo高级开发工程师,上海企通软件有限公司,上海,1.5-2万/月,03-04
Python开发工程师,文思海辉金融,上海,1-1.5万/月,03-04
量化风控经理/风控建模经理/R/Python,墨智科技（深圳）有限公司,上海-徐汇区,1.5-2万/月,03-04
Python开发工程师,魔视智能科技（上海）有限公司,上海-浦东新区,1-2.5万/月,03-04
Python课程开发/ 授课,领翌（上海）科技有限公司,上海-浦东新区,0.8-1.6万/月,03-04
Python开发工程师,北京宏天信业信息技术股份有限公司...,上海-浦东新区,1-2万/月,03-04
Python开发工程师,上海云力信息技术有限公司,上海-浦东新区,1-2万/月,03-04
高级Python爬虫工程师,上海盈讯科技股份有限公司,上海-杨浦区,1-1.8万/月,03-04
Python开发工程师,苏州蜗牛数字科技股份有限公司,上海-徐汇区,1-1.5万/月,03-04
erlang/python服务器开发工程师,孤岛（上海）软件有限公司,上海-徐汇区,1.5-3.5万/月,03-04
Python开发工程师,上海熠格信息技术有限公司,上海-闵行区,0.8-1万/月,03-04
Python开发工程师,梅花网,上海,0.8-1.5万/月,03-04
Python软件工程师,上海数腾软件科技股份有限公司,上海,1-2万/月,03-04
Python开发工程师,久游网,上海-虹口区,面议,03-04
Python开发工程师,上海润迅商凯电话商务有限公司,上海-浦东新区,1.9-2.4万/月,03-04
Python工程师,上海曈皓信息科技有限公司,上海-普陀区,6-8千/月,03-04
python后端工程师,上海媒智科技有限公司,上海-徐汇区,1.2-1.5万/月,03-04
Python开发工程师,上海超米广告有限公司,上海-徐汇区,1.5-2.5万/月,03-04
Python软件开发工程师,威廉欧奈尔信息科技（上海）有限公司,上海-浦东新区,0.8-1.5万/月,03-04
Python开发工程师,康码（上海）生物科技有限公司,上海-浦东新区,0.7-1.4万/月,03-04
高级Python Web 开发工程师（上海）,乐荐信息科技（北京）有限公司,上海-浦东新区,1.5-2.5万/月,03-04
"数据开发分析-nodejs, Python",I.T（香港高级品牌服饰连销集团）,上海-黄浦区,0.8-1.2万/月,03-04
Python 课程研发员,上海傲梦网络科技有限公司,上海-长宁区,0.8-1万/月,03-04
Python开发（双休 项目好）,深圳市德科信息技术有限公司,上海-徐汇区,1.5-2万/月,03-04
Python高级开发工程师,上海百胜软件股份有限公司,上海-浦东新区,1.2-2万/月,03-04
Python高级开发工程师,上海奕见企业管理咨询有限公司,上海-黄浦区,1.5-2万/月,03-04
python/java软件工程师,上海铱芯信息科技有限公司,上海-浦东新区,1-1.5万/月,03-04
测试开发工程师（C++/python）,上海墨鹍数码科技有限公司,上海-浦东新区,1.3-2.5万/月,03-04
Python高级开发工程师,上海晶确科技有限公司,上海-静安区,0.8-1.6万/月,03-04
Senior Python Developer,平纳科（上海）信息咨询有限公司,上海-浦东新区,3-4万/月,03-04
Python开发工程师,上海小莫网络科技有限公司,上海-黄浦区,1-1.5万/月,03-04
Python开发工程师,爱思特信息技术（上海）有限公司,上海-徐汇区,2-3万/月,03-04
Python工程师,五维引力（上海）数据服务有限公司,上海-浦东新区,0.7-1万/月,03-04
Python开发工程师,北京海量数据技术股份有限公司,上海-浦东新区,1-1.6万/月,03-04
Python开发工程师,上海寰享网络科技有限公司,上海-长宁区,1-1.5万/月,03-04
Python开发工程师,上海晓联信息技术有限公司,上海-浦东新区,1-1.5万/月,03-04
Python开发工程师 (MJ001091),哔哩哔哩,上海-杨浦区,1-2万/月,03-04
Python软件工程师,上海华屹数码科技有限公司,上海-徐汇区,1-1.5万/月,03-04
Python开发工程师,上海固买供应链管理有限公司,上海-青浦区,0.8-1万/月,03-04
Python/Odoo开发工程师,上海美问信息科技有限公司,上海,0.6-1.6万/月,03-04
Python开发工程师,深圳市飞比电子科技有限公司,上海-浦东新区,0.8-1.6万/月,03-04
Python开发工程师,上海十维教育科技有限公司,上海-浦东新区,2-2.5万/月,03-04
Python工程师,上海浦东软件园汇智软件发展有限公司,上海,1.5-2万/月,03-04
自动化实施（shell/python）,北京中亦安图科技股份有限公司,上海,1-1.5万/月,03-04
Python开发工程师,上海量锐信息科技有限公司,上海-黄浦区,1.2-1.8万/月,03-04
Python开发工程师,塔塔信息技术（中国）股份有限公司,上海,1.5-2.5万/月,03-04
数据开发工程师（python爬虫方向）,创业伞投资有限公司,上海-杨浦区,0.7-1.3万/月,03-04
Python开发工程师,上海澜思信息科技有限公司,上海-静安区,1-2万/月,03-04
Python开发工程师,上海锦游网络技术有限公司,上海,1-1.5万/月,03-04
Python爬虫工程师,上海载和网络科技有限公司,上海-浦东新区,1-1.8万/月,03-04
Python开发工程师,众安在线财产保险股份有限公司,上海,1.8-2.8万/月,03-04
Python工程师,上海奥腾计算机科技有限公司,上海,1.5-2万/月,03-04
Python后端开发工程师,钛信（上海）信息科技有限公司,上海-浦东新区,1.2-1.5万/月,03-04
Python开发工程师,上海畅圣计算机科技有限公司,上海-杨浦区,1-1.5万/月,03-04
Python开发工程师,上海挚锦科技有限公司,上海-杨浦区,0.8-1.5万/月,03-04
测试开发工程师（Python）,赫里普（上海）信息科技有限公司,上海-浦东新区,0.7-1.1万/月,03-04
Python高级开发工程师,上海坤亿信息技术有限公司,上海-浦东新区,1.5-2万/月,03-04
资深Python研发工程师,上海史肯图信息技术有限公司,上海-宝山区,1-1.5万/月,03-04
python开发工程师,上海优似腾软件开发有限公司,上海-浦东新区,1.8-2.5万/月,03-04
Python/Odoo开发工程师,上海施佳化妆品有限公司,上海-闵行区,2.5-3万/月,03-04
python运维开发工程师,北京神州新桥科技有限公司,上海-浦东新区,1.5-2.5万/月,03-04
Python开发工程师,上海瓦杜信息技术有限公司,上海-徐汇区,1-1.5万/月,03-04
Python课程老师,妙小程,上海-徐汇区,6-8千/月,03-04
Python开发工程师（金融交易系统开发）,上海同梁智能科技有限公司,上海-杨浦区,6-8千/月,03-04
Python开发工程师,中申（上海）管道工程股份有限公司,上海-闵行区,1-1.5万/月,03-04
Python开发工程师(J10288),上海驻云信息科技有限公司,上海-浦东新区,1.2-1.8万/月,03-04
Software Engineer 软件工程师 (AI Python),澜起科技股份有限公司,上海-徐汇区,2-4万/月,03-04
Python工程师,上海绿谷泰坤堂投资有限公司,上海,1.5-2万/月,03-04
Python开发工程师,上海工业自动化仪表研究院有限公司,上海-徐汇区,0.6-1.2万/月,03-04
Python开发工程师,时代嘉道企业机构,上海-长宁区,1-1.5万/月,03-04
