name,corp,city,salary,pub_date
python开发工程师 （非实习）,深圳市飞虎互动娱乐有限公司,深圳-南山区,0.8-1.5万/月,03-04
Python工程师,静瞳海外投资顾问（深圳）有限公司,异地招聘,1-2万/月,03-04
Python开发工程师,深圳市瑞驰信息技术有限公司,深圳,0.8-2万/月,03-04
Python后端工程师,深圳市客路网络科技有限公司,深圳,1.3-2.5万/月,03-04
Python高级DevOps工程师,深圳市泽林软件技术有限公司,深圳-南山区,1.5-2.5万/月,03-04
Python高级开发工程师,深圳市竞数科技有限公司,深圳-南山区,1-1.5万/月,03-04
资深Python开发工程师,安吉康尔（深圳）科技有限公司,深圳-龙华新区,1.5-3万/月,03-04
Python开发工程师（odoo）,深圳市有芯电子有限公司,深圳,1.5-2.5万/月,03-04
Python 高级工程师,深圳领脉科技有限公司,深圳-龙岗区,2.5-4万/月,03-04
Python爬虫工程师,上海载和网络科技有限公司,深圳-龙岗区,1-1.5万/月,03-04
Python开发工程师（坂田）,深圳市光速度科技有限公司,深圳-龙岗区,6-9千/月,03-04
Python开发工程师,深圳市掌世界网络科技有限公司,深圳-罗湖区,0.6-1.2万/月,03-04
Python开发工程师,博彦科技承德有限公司,深圳-南山区,1-1.2万/月,03-04
Python开发工程师,深圳前海移联科技有限公司,深圳-南山区,1-1.5万/月,03-04
云创:中高级Python开发工程师,明源软件,深圳-南山区,1.6-2.5万/月,03-04
Python开发工程师,成都迈思信息技术有限公司,深圳,1-1.5万/月,03-04
Python工程师 （区块链方向）,深圳飞豹航天航空科技有限公司,深圳,1-1.5万/月,03-04
Python开发工程师,深圳优依购互娱科技有限公司,深圳-南山区,1-2万/月,03-04
Python 工程师,深圳前海壹互联科技投资有限公司,深圳-南山区,1-1.5万/月,03-04
高级软件工程师(Python),傲讯全通科技（深圳）有限公司,深圳-福田区,0.8-1.2万/月,03-04
Python开发工程师,深圳房讯通信息技术有限公司,深圳,1.5-2万/月,03-04
Python开发工程师,深圳朗安信息科技有限公司,深圳-南山区,1.5-2万/月,03-04
python攻城狮,深圳市一号平台商业生态圈投资管理...,深圳-福田区,1.8-3万/月,03-04
Python开发工程师,深圳市弘长科技有限公司,异地招聘,0.3-1万/月,03-04
Python开发工程师,深圳前海中移华捷投资管理有限公司,深圳-福田区,1-1.5万/月,03-04
Python开发工程师,深圳市盛凯信息科技有限公司,深圳-福田区,1-1.5万/月,03-04
Python工程师（爬虫方向）,深圳昂耐秀品电子商务有限公司,深圳-宝安区,0.7-1.2万/月,03-04
Python软件工程师,深圳市今天国际物流技术股份有限公司,深圳-罗湖区,1-2万/月,03-04
Python后台研发工程师,深圳德里克设备有限公司,深圳-南山区,3-5万/月,03-04
python开发工程师（深圳）,深圳泽派信息技术有限公司,深圳-南山区,4.5-8千/月,03-04
( [ python开发工程师 ] ),深圳市运维软件有限公司,深圳-南山区,4-8千/月,03-04
python开发工程师（前景好，双休）,深圳木星风暴科技有限公司,深圳-宝安区,4.5-8千/月,03-04
(急聘) python爬虫开发工程师,深圳讯腾软件技术有限公司,深圳-南山区,4.5-6千/月,03-04
Python开发工程师,深圳市易佰网络科技有限公司,深圳-龙岗区,0.8-1.4万/月,03-04
python开发工程师-赴微软,深圳市德梅寒科技有限公司,深圳-南山区,2-2.5万/月,03-04
高级Python后端工程师,深圳德聚企业管理咨询有限公司,深圳-南山区,2-4万/月,03-04
Python开发工程师,深圳市科比特航空科技有限公司,深圳-宝安区,1-2万/月,03-04
Python开发工程师,深圳市零壹移动互联系统有限公司,深圳-龙岗区,1.5-3万/月,03-04
python测试开发工程师,深圳达实信息技术有限公司,深圳-南山区,1-1.5万/月,03-04
Python开发工程师,宏兆集团,深圳-南山区,0.8-1.5万/月,03-04
软件测试工程师(测试python优先),深圳市德科信息技术有限公司,深圳-南山区,0.8-1.1万/月,03-04
图像算法工程师(python),广东奥普特科技股份有限公司,异地招聘,1-1.5万/月,03-04
112145-资深容器python开发,平安科技（深圳）有限公司,深圳-南山区,2.5-3万/月,03-04
python开发工程师,深圳翰飞网络科技有限公司,深圳-福田区,6-8千/月,03-04
python开发工程师,深圳市睿服科技有限公司,深圳-南山区,1.5-2万/月,03-04
Python工程师,深圳市凯利讯科技有限公司,深圳-福田区,0.6-1.2万/月,03-04
Python后台开发工程师,海南新浪爱问普惠科技有限公司,深圳,1.5-2.5万/月,03-04
python开发工程师,达观数据,深圳-南山区,1.5-2.5万/月,03-03
Python高级开发工程师,珠海市同海科技股份有限公司,异地招聘,1-1.5万/月,03-03
JAVA\Python 开发工程师,深圳市中大信科技有限公司,深圳-南山区,1-2万/月,03-03
Python开发工程师,麦田春雪科贸（北京）有限公司,异地招聘,1.5-2万/月,03-03
软件开发工程师(Python/Java)(006307),深圳华大基因科技有限公司,深圳-盐田区,20-30万/年,03-03
Python开发高级工程师,深圳市维度统计咨询股份有限公司,深圳-罗湖区,1.3-1.8万/月,03-03
Python开发工程师,广东盛迪嘉集团有限公司,深圳-南山区,2-2.5万/月,03-03
Python软件工程师,深圳市今日投资数据科技有限公司,深圳,2-3万/月,03-02
Python 运维,深圳市度点科技有限公司,深圳-宝安区,1-1.5万/月,03-02
python研发工程师,广州非凡信息安全技术有限公司,异地招聘,3-5千/月,03-02
Python开发工程师（赴平安科技）,上海微创软件股份有限公司,深圳,0.8-1.1万/月,03-02
Python工程师,深圳市腾逊展翼科技有限公司,深圳-龙岗区,1-1.5万/月,03-01
python讲师 python工程师,北京华清远见科技发展有限公司深圳...,深圳-龙华新区,1-1.5万/月,03-01
Python开发工程师,深圳市巴伦技术股份有限公司,深圳,0.8-1.2万/月,03-01
Python全栈工程师,深圳市力川华弘实业有限公司,深圳-南山区,1.8-3万/月,03-01
python后台开发,深圳纳实大数据技术有限公司,深圳-南山区,1-2.5万/月,03-01
python后端开发工程师,北京创新在线网络技术有限公司,深圳-福田区,0.9-1.8万/月,03-01
Python Developer,上海每联每信息技术有限公司大连分...,深圳-福田区,1-1.5万/月,03-01
Python开发工程师,深圳花果山科技有限公司,深圳,4-8千/月,03-01
Python开发工程师,深圳法通科技有限公司,深圳-龙华新区,4-8千/月,03-01
python讲师或者Go讲师,北京一天天教育科技有限公司,深圳-南山区,100元/小时,03-01
Python开发工程师,万科集团物业事业本部,深圳-福田区,2-3万/月,03-01
金微蓝--主管Python开发工程师,深圳市金证科技股份有限公司,深圳,1.5-2万/月,03-01
Python高级开发工程师,深圳市守卫者智能科技有限公司,深圳-南山区,1.4-2.3万/月,03-04
Python中级开发工程师,深圳市尚诚信息技术有限公司,深圳-福田区,1-1.5万/月,03-01
银行SAS/R/PYTHON数据分析挖掘建模岗,深圳市长亮科技股份有限公司,深圳,0.8-1.8万/月,02-28
Python开发工程师,深圳市海云天科技股份有限公司,深圳-南山区,0.8-1.5万/月,02-28
C++量化开发/python,深圳市华傲数据技术有限公司,深圳-南山区,1.5-3万/月,02-28
Python开发工程师,青牛智胜（深圳）科技有限公司,深圳-南山区,1.5-2.5万/月,02-28
Python开发工程师（渲染）,深圳市瑞云科技有限公司,深圳-南山区,7-9千/月,02-28
Python 研发工程师,深圳奇屏科技有限公司,深圳-福田区,0.8-1.5万/月,02-28
Python开发工程师,深圳华强聚丰电子科技有限公司,深圳-福田区,1.5-2万/月,02-28
python后台开发,前海泰坦科技（深圳）有限公司,深圳-福田区,1-2.5万/月,02-28
高级开发工程师（C++或Python）,深圳证券通信有限公司,深圳-南山区,1-1.5万/月,02-27
Python游戏后台开发,广州途游网络科技有限公司,深圳-南山区,1.5-3万/月,02-26
Python后端工程师,深圳市铱硙医疗科技有限公司,深圳-南山区,1-1.8万/月,02-26
python工程师-,安徽绿舟科技有限公司,深圳-南山区,1-1.7万/月,02-26
Python高级开发工程师,北京方圆众创网络科技有限公司,深圳-南山区,1-3万/月,02-26
Python证券业务,富途网络科技（深圳）有限公司,深圳-南山区,1.5-3万/月,02-25
Python软件开发工程师,深圳市有限元科技有限公司,深圳,0.8-1.6万/月,02-25
Python开发工程师,深圳猎影商务信息咨询有限公司,深圳-南山区,1.5-2万/月,02-25
Python开发工程师,奔讯电子科技（北京）有限公司,深圳-南山区,0.8-1.5万/月,02-25
Python高级开发工程师,深圳市龙华区天下互惠通讯部,深圳-龙华新区,1-2万/月,03-04
python数据分析开发,深圳哇哇鱼网络科技有限公司,深圳-南山区,1-2.5万/月,02-25
Python Process Expert,亚马逊中国,深圳,面议,02-24
RPA（python）软件售前工程师,上海艺赛旗软件股份有限公司,深圳,0.6-1万/月,02-24
Python高级开发工程师,深圳安美医疗健康产业有限公司,深圳-南山区,1.5-2万/月,02-23
Python开发工程师,深圳宝瓶互联网有限公司,深圳-南山区,1-1.5万/月,02-23
[SQR48]Python开发,睿思商业智能（深圳）有限公司,深圳-宝安区,0.8-1万/月,02-22
Python开发工程师,深圳启航创富互联网金融服务有限公司,深圳-南山区,0.8-1.5万/月,02-22
Python高级开发工程师—lf,深圳市博奥特科技有限公司,深圳-罗湖区,1.8-2.1万/月,02-22
Python爬虫脚本专员,深圳市邦德培训中心,深圳-福田区,0.7-1.5万/月,02-21
Python讲师,深圳前海杜威教育有限公司,深圳-宝安区,1-1.5万/月,02-21
Python高级开发工程师,深圳融安网络科技有限公司,深圳-南山区,1.5-3万/月,02-20
Python后端量化系统开发工程师,深圳派领科技有限公司,深圳-南山区,3-5万/月,02-19
Python开发工程师,深圳秀火网络科技有限公司,深圳-南山区,1-2万/月,02-19
python工程师,深圳市爱飞亿科技有限公司,深圳-龙岗区,1-1.5万/月,02-19
Python高级开发工程师,深圳市无极云互联网技术开发有限公司,深圳,2-3万/月,02-18
Python后端主程,深圳市正易龙科技有限公司,深圳-南山区,2-2.5万/月,02-18
Python课程运营实习生,风变科技（深圳）有限公司,深圳-南山区,3-4千/月,02-17
Python开发工程师,上海易宝软件有限公司深圳分公司,深圳,1.2-2万/月,02-16
Python工程师,苏州深析智能科技有限公司天津分公司,天津-静海区,1-2万/月,03-04
HDMap后台开发(C++/python),上海图趣信息科技有限公司（Wayz....,异地招聘,1-2万/月,03-04
Python开发工程师,麦田春雪科贸（北京）有限公司,异地招聘,1.5-2万/月,03-03
Python开发工程师-00185,紫光云技术有限公司,天津-滨海新区,1-1.5万/月,03-01
Python开发工程师,北京金色华勤数据服务有限公司,天津,1.5-2万/月,02-26
Python平台开发工程师,富士康科技集团CESBG事业群,天津-滨海新区,6-8千/月,02-17
深度学习算法工程师--C/python,天津华来科技有限公司,天津-南开区,0.8-2万/月,02-15
Perl/Python开发工程师,天津恩梯梯数据有限公司,天津,6-8千/月,02-12
PYTHON（ODOO）开发工程师,天津荣联汇智智能科技有限公司,天津-南开区,0.8-1.5万/月,01-26
python专职高级讲师,东方瑞通（天津）IT培训与服务中心,天津-南开区,0.8-1.5万/月,01-25
生物信息研究员(002718),天士力医药集团股份有限公司,天津,0.8-1.6万/月,03-04
算法工程师,天津天大求实电力新技术股份有限公司,天津,0.7-1.4万/月,03-04
机器视觉算法工程师,高新兴智联,天津-滨海新区,0.8-1万/月,03-04
算法工程师,天地伟业技术有限公司,天津,1-3万/月,03-04
高级数据分析师,天津市神州商龙科技股份有限公司,天津-南开区,1-1.5万/月,03-04
研究与合作中心-生物信息工程师（单细胞方向）,北京诺禾致源科技股份有限公司,天津-武清区,6-8千/月,03-04
算法工程师,天津市国瑞数码安全系统股份有限公司,天津,0.6-1.5万/月,03-04
Java开发工程师,天津中科汇智科技有限公司,天津,0.8-1.5万/月,03-04
WMS、MES软件工程师,天津埃尔途自动化科技有限公司,天津-西青区,0.8-1.6万/月,03-04
软件工程师,华商荣烨（天津）商贸有限公司,天津-西青区,3.5-4千/月,03-04
Collection Admin Specialist风控部行政专员,捷信消费金融有限公司,天津-红桥区,4.5-6千/月,03-04
PACK预研-BMS工程师(电池管理系统工程师),天津清源电动车辆有限责任公司,天津-滨海新区,0.5-1万/月,03-04
业务运维工程师（南京）(000997),中移（杭州）信息技术有限公司,异地招聘,1-2万/月,03-04
云检医学-数据挖掘工程师,浙江大学滨海产业技术研究院,天津-滨海新区,0.6-1.2万/月,03-04
图像算法工程师（AR视频）,中科维鑫（天津）科技有限公司,天津-东丽区,1.5-2万/月,03-04
软件测试工程师,北京点点企服信息科技有限公司,天津-东丽区,0.6-1.2万/月,03-04
产品测试工程师,天津维晟微科技有限公司,天津-滨海新区,0.8-1.5万/月,03-04
算法工程师,天津卓朗科技发展有限公司,天津,1-1.5万/月,03-04
软件测试工程师,中兴软件技术（南昌）有限公司,异地招聘,0.6-1.1万/月,03-04
算法工程师,上海正圆计算机科技有限公司,天津-滨海新区,1-2万/月,03-04
博士,恒银金融科技股份有限公司,天津,1.5-2万/月,03-04
急招招聘专员+8K,上海佩琪信息技术有限公司,天津,0.8-1万/月,03-04
测试工程师（天津）,谷川联行有限公司,天津-西青区,0.8-1万/月,03-04
软硬件工程师,天津耀通科技股份有限公司,天津,0.8-1万/月,03-04
linux软件工程师（中科爱思公司）,天津中科智能技术研究院有限公司,天津-东丽区,0.8-1.2万/月,03-04
高级QA工程师,莱科德信息科技（天津）有限公司,天津-滨海新区,1.5-2万/月,03-04
Linux运维工程师,哈尔滨敏典科技有限公司,异地招聘,1-3万/月,03-04
运维工程师,天津市远程医疗协会,天津-南开区,5-8千/月,03-04
互联网高级测试工程师,天津人瑞人力资源服务有限公司,天津-红桥区,1-2万/月,03-04
运维工程师,天津知柿信息科技有限公司,天津-南开区,6-8千/月,03-04
运维开发工程师,易视腾科技股份有限公司,天津,0.7-1.2万/月,03-04
自动化测试工程师(中级/高级/TL),Capgemini Japan K. K.凯捷日本,天津,1.5-2万/月,03-04
电气工程师助理实习生,SGS通标标准技术服务有限公司天津...,天津-滨海新区,2-2.5千/月,03-04
测试工程师,席勒（中国）医疗设备有限公司,天津,6-8千/月,03-04
数据挖掘及人工智能开发工程师,天津市网络技术研究所,天津-南开区,1-2万/月,03-04
车辆运动决策算法工程师,深圳市布谷鸟科技有限公司,天津-东丽区,1-2万/月,03-04
后台开发工程师,天津昌泰科技服务有限公司,天津-滨海新区,0.8-1万/月,03-04
高薪急聘音乐体育硕博写手团队自由撰稿人,武汉凌云天下网络科技有限公司,异地招聘,6-8千/月,03-04
数据分析专员,美克家居-美克美家/A.R.T/YVVY/ZEST,天津-滨海新区,1-1.5万/月,03-04
软件测试工程师,天津卓信达科技有限公司,天津-西青区,4-8千/月,03-04
Java开发工程师,北京中软国际信息技术有限公司,天津-南开区,0.8-1万/月,03-04
高薪招聘专员,铜陵佩物物流有限公司,天津,7-8千/月,03-04
C++开发工程师,北京中科大洋科技发展股份有限公司,天津,1-1.5万/月,03-04
AI机器视觉算法工程师,英韦尔（天津）工业控制技术有限公司,天津-西青区,1-1.5万/月,03-04
配置管理工程师,中电科技（北京）有限公司,天津-滨海新区,0.8-1.3万/月,03-04
研发经理（区块链方向）(J10595),天狮集团有限公司全球直销事业部,天津-武清区,1.5-2万/月,03-04
数据挖掘岗位,亚信软件CMC,天津-南开区,15-23万/年,03-04
运维工程师,康德曼（北京）互联网技术有限公司,天津-河西区,0.5-1万/月,03-03
高级大数据开发工程师,杭州三汇数字信息技术有限公司,天津-和平区,1-2万/月,03-03
算法工程师,中兴通讯股份有限公司,异地招聘,1-1.5万/月,03-03
高级前端工程师,天津美腾科技有限公司,天津-南开区,1-2万/月,03-03
车联网应用云服务开发工程师,华为技术有限公司,异地招聘,2-4万/月,03-03
急聘/机械/电气/通信/医学/写手,湖北天恒文化传媒有限公司,天津-南开区,2-2.5万/月,03-03
软件开发工程师（Java),Rudolph Technologies China,天津-南开区,1-1.5万/月,03-03
网络工程师,天津达因建材有限公司,天津-滨海新区,4-6千/月,03-02
中级渗透测试工程师,海南义立科技有限公司,异地招聘,0.9-2万/月,03-02
视觉算法工程师,嘉兴驭光光电科技有限公司,天津-滨海新区,1.5-3万/月,03-02
大数据方向-数据库工程师,北京思特奇信息技术股份有限公司,天津-西青区,0.8-1.5万/月,03-02
互联网方向-Java高级开发工程师,北京思特奇信息技术股份有限公司天...,天津-西青区,1-1.5万/月,03-02
软件测试工程师,天津天瞳威势电子科技有限公司,天津-南开区,0.8-1万/月,03-02
高级测试工程师（天津）,上海鲲驰贸易发展有限公司,异地招聘,0.8-1万/月,03-01
浮体工程师(Naval Architect/Marine Engineer),北京高泰深海技术有限公司,天津-滨海新区,0.8-1.2万/月,03-01
软件工程师（物联网事业部）,天津市滨海新区军民融合创新研究院,天津-滨海新区,0.6-1万/月,03-01
数据分析运营经理,未来电视有限公司,天津-东丽区,5-8千/月,03-01
生物信息工程师,中国医学科学院血液病医院（血液学...,天津-和平区,15-20万/年,03-01
Java开发工程师,南京途牛科技有限公司,天津,1-2万/月,03-01
GPU算法工程师,北京思腾合力科技有限公司,天津-武清区,20-30万/年,03-01
大数据讲师,大连东软睿道教育信息服务有限公司,天津,2-2.5万/月,03-01
算法部图像方向实习生,北京理工雷科电子信息技术有限公司,天津-东丽区,6-8千/月,03-01
服务器安全维护工程师,沃德（天津）营养保健品有限公司,天津-东丽区,0.8-1.3万/月,02-28
软件测试实习生,中国汽车技术研究中心数据资源中心,天津-东丽区,2-4千/月,02-28
测试员,谷山企业管理咨询（天津）有限公司,天津-西青区,3-4.5千/月,02-28
软件研发经理,依脉人工智能医疗科技（天津）有限...,天津-南开区,1-1.5万/月,02-27
Android开发工程师,常州高清信息技术有限公司,天津-西青区,1.5-2万/月,02-27
软件测试工程师,天津时代科技有限公司,天津-南开区,0.5-1万/月,02-27
高级测试工程师,天津鑫宝龙电梯集团有限公司,天津-西青区,0.9-1.2万/月,02-26
渗透测试工程师,天津开发区先特网络系统有限公司,天津-南开区,0.7-1.2万/月,02-25
大数据分析师,天津奥漫优悦科技有限公司,天津-西青区,1.5-2万/月,02-25
系统运维工程师,天津通卡智能网络科技股份有限公司,天津,6-8千/月,02-25
逆向工程师,无锡创新网网络安全股份有限公司,天津-河西区,6-8千/月,02-25
数据分析师（实习生岗）招在校生,天津朗辉医药科技发展有限公司,天津-和平区,100元/天,02-24
软件测试工程师(智能交通),浙江宇视科技有限公司,天津,0.8-1万/月,02-23
高级数据分析师,西安得人专猎企业管理咨询有限公司,异地招聘,40-70万/年,02-23
量化交易助理,宏源期货有限公司,天津-河西区,6-8千/月,02-23
高级软件开发工程师,天津传世科技有限公司,天津-滨海新区,0.8-1.5万/月,02-22
测试工程师(J10230),快助（天津）科技有限公司,天津-和平区,6-8千/月,02-21
Java开发工程师,天津岩石科技有限公司,天津-南开区,0.5-1.2万/月,02-21
System Engineer,英特尔（中国）有限公司,异地招聘,面议,02-21
新技术软件开发应届生,天津南开创元信息技术有限公司,天津,6-8千/月,02-18
AD and Windows Specialist,天津恩恩科技有限公司,天津-南开区,1-1.5万/月,02-18
软件开发主管-1800037885,渣打环球商业服务有限公司,天津,40-50万/年,02-15
系统集成（数据库）,合肥和顺信息科技有限公司,天津-东丽区,0.9-1.2万/月,02-14
信息技术部工程师/东方博康,国药控股天津有限公司,天津-和平区,3-6千/月,02-13
软件工程师,沈阳新松机器人自动化股份有限公司,天津,0.8-1万/月,02-13
测试工程师,宝牧科技（天津）有限公司,天津-南开区,0.6-1.4万/月,02-11
软件测试工程师,福高（天津）科技有限公司,天津,0.8-1.2万/月,02-02
工程师招聘启事,中国科学院新疆理化技术研究所,异地招聘,3-8千/月,02-02
软件管理工程师,曙光信息产业股份有限公司,异地招聘,1.3-2.5万/月,02-01
自动化测试工程师,上海华钦信息科技股份有限公司,天津-滨海新区,1-1.5万/月,02-01
Java开发工程师,苏州智铸通信科技股份有限公司,天津-西青区,1-1.5万/月,02-01
亚信安全_安全分析研究专家,亚信科技（成都）有限公司,天津,15-20万/年,01-31
高端自动化测试工程师,天地伟业技术有限公司,天津-西青区,1-2万/月,01-30
量化投资助理研究员(J11228),渤海证券股份有限公司,天津,6-8千/月,01-30
信息技术总部--软件开发工程师J11195,渤海汇金证券资产管理有限公司,天津-南开区,6-8千/月,01-30
Java开发工程师,厦门唐普信息技术有限公司,异地招聘,0.6-2.5万/月,01-29
生物信息工程师,万康源（天津）基因科技有限公司,天津-河西区,0.8-1.5万/月,01-26
"IC 设计工程师, IC 设计验证工程师",创意电子(南京)有限公司,异地招聘,1.2-2.4万/月,01-24
生物信息工程师,奥维森基因科技（天津）有限公司,天津-滨海新区,0.8-1.5万/月,01-24
平台研发工程师（应届）J10855,展讯通信（天津）有限公司,天津-滨海新区,0.8-1万/月,01-23
软件工程师,天津市海诺科技有限公司,天津,0.7-1.5万/月,01-21
前端开发工程师（TJ）,紫光云数科技有限公司,天津-滨海新区,1.5-2万/月,01-21
Systems Administrator,英特尔（中国）研究中心有限公司,异地招聘,面议,01-21
硬件研发工程师,英业达集团(天津)电子技术有限公司,天津-南开区,5-8千/月,01-17
大数据工程师,天津市拓甫网络科技开发有限公司,天津-北辰区,0.8-1.5万/月,01-15
人工智能工程师,北京中电普华信息技术有限公司,天津,1.5-3万/月,01-14
Network Engineer（Juniper）,上海每联每信息技术有限公司大连分...,天津,1-2.5万/月,01-11
信息安全研发工程师(Windows),安态诚科技（天津）有限公司,天津-河西区,0.6-1万/月,01-04
软件研发工程师(000407)（天津）,软件与服务中心,天津,面议,12-11
金融工程小组-量化策略开发实习生,一德期货有限公司,天津,1.5-2千/月,03-04
软件工程师,机器时代（北京）科技有限公司,天津-东丽区,2-3千/月,03-01
高级软件测试,软通动力信息技术（集团）有限公司,天津,0.8-1.5万/月,03-03
python高级讲师,东方瑞通（天津）IT培训与服务中心,天津-南开区,2000元/天,01-25
高级技术支持工程师,天津市国瑞数码安全系统股份有限公司,天津,7-9千/月,03-04
全栈软件工程师,苏州深析智能科技有限公司天津分公司,天津-静海区,1-2万/月,03-04
AI算法工程师,苏州深析智能科技有限公司天津分公司,天津-静海区,1.5-2.5万/月,03-04
后端开发工程师,天津天大求实电力新技术股份有限公司,天津,0.7-1.4万/月,03-04
研发工程师-大数据分析中心,天津天大求实电力新技术股份有限公司,天津,0.7-1.4万/月,03-04
Unity工程师,天津天大求实电力新技术股份有限公司,天津,0.6-1.2万/月,03-04
Online UW Manager风控策略经理,捷信消费金融有限公司,天津-和平区,1.5-2万/月,03-04
AI数据分析师,捷信消费金融有限公司,天津-和平区,0.8-1万/月,03-04
业务运维工程师（南昌）(000988),中移（杭州）信息技术有限公司,异地招聘,1-1.5万/月,03-04
网站开发工程师,浙江大学滨海产业技术研究院,天津-滨海新区,0.8-1.2万/月,03-04
图像算法工程师,中科维鑫（天津）科技有限公司,天津-东丽区,1.5-2万/月,03-04
运维工程师（系统方向）,天津卓朗科技发展有限公司,天津,6-8千/月,03-04
实施工程师,天津卓朗科技发展有限公司,天津,0.7-1.2万/月,03-04
算法工程师,天津卓朗科技发展有限公司,天津,1-1.5万/月,03-04
数据科学家,上海正圆计算机科技有限公司,天津-滨海新区,1-2万/月,03-04
数据工程师,上海正圆计算机科技有限公司,天津-滨海新区,0.8-1.5万/月,03-04
招聘专员/人事助理月薪8000,上海佩琪信息技术有限公司,天津,7-8千/月,03-04
研发工程师,天津耀通科技股份有限公司,天津,0.8-1万/月,03-04
